bmb_file.bmb01,bmb_file.bmb02,bmb_file.bmb03,bmb_file.bmb04,bmb_file.bmb05,bmb_file.bmb06,bmb_file.bmb07,bmb_file.bmb08,bmb_file.bmb09,bmb_file.bmb10,bmb_file.bmb10_fac,bmb_file.bmb10_fac2,bmb_file.bmb11,bmb_file.bmb13,bmb_file.bmb14,bmb_file.bmb15,bmb_file.bmb16,bmb_file.bmb17,bmb_file.bmb18,bmb_file.bmb19,bmb_file.bmb20,bmb_file.bmb21,bmb_file.bmb22,bmb_file.bmb23,bmb_file.bmb24,bmb_file.bmb25,bmb_file.bmb26,bmb_file.bmb27,bmb_file.bmb28,bmb_file.bmbmodu,bmb_file.bmbdate,bmb_file.bmbcomm,bmb_file.bmb29,bmb_file.bmb30,bmb_file.bmb31,bmb_file.bmb33,bmb_file.bmbud01,bmb_file.bmbud02,bmb_file.bmbud03,bmb_file.bmbud04,bmb_file.bmbud05,bmb_file.bmbud06,bmb_file.bmbud07,bmb_file.bmbud08,bmb_file.bmbud09,bmb_file.bmbud10,bmb_file.bmbud11,bmb_file.bmbud12,bmb_file.bmbud13,bmb_file.bmbud14,bmb_file.bmbud15,bmb_file.bmb081,bmb_file.bmb082,bmb_file.bmb36,bmb_file.bmb37,ima02
20FU12A06XXX,20,0000-000015,1/30/2022 0:00,,64,1,0,,KG,1,1,,,1,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,FA
20FU12A06XXX,25,0000-100094,1/30/2022 0:00,,830,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-Z0,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,SAND
20FU12A06XXX,30,0000-100089,1/30/2022 0:00,,0,1,0,,KG,1,1,,,1,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,MSAND
20FU12A06XXX,35,0000-100090,1/30/2022 0:00,,288,1,0,,KG,1,1,,,1,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,AGG1
20FU12A06XXX,40,0000-100091,1/30/2022 0:00,,672,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,AGG2
20FU12A06XXX,45,0000-100092,1/30/2022 0:00,,0,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,AGG3
20FU12A06XXX,50,0002-100441,1/30/2022 0:00,,0.803,1,0,,KG,1,1,,,1,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,FLBPD-19
20FU12A06XXX,55,0002-100440,1/30/2022 0:00,,0,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,FLBNF-15
20FU12A06XXX,60,0002-100442,1/30/2022 0:00,,0,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,FLB-RPF34
20MI12A0675X,10,0000-100030,1/30/2022 0:00,,190,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-02,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,WATER
20MI12A0675X,15,0000-100011,1/30/2022 0:00,,289,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,SEMEN
20MI12A0675X,20,0000-000015,1/30/2022 0:00,,51,1,0,,KG,1,1,,,1,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,FA
20MI12A0675X,25,0000-100094,1/30/2022 0:00,,807,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-Z0,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,SAND
20MI12A0675X,30,0000-100089,1/30/2022 0:00,,0,1,0,,KG,1,1,,,1,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,MSAND
20MI12A0675X,35,0000-100090,1/30/2022 0:00,,291,1,0,,KG,1,1,,,1,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,AGG1
20MI12A0675X,40,0000-100091,1/30/2022 0:00,,680,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,AGG2
20MI12A0675X,45,0000-100092,1/30/2022 0:00,,0,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,AGG3
20MI12A0675X,50,0002-100441,1/30/2022 0:00,,0.851,1,0,,KG,1,1,,,1,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,FLBPD-19
20MI12A0675X,55,0002-100440,1/30/2022 0:00,,0,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,FLBNF-15
20MI12A0675X,60,0002-100442,1/30/2022 0:00,,0,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,FLB-RPF34
20MX10A06BGR,10,0000-100030,1/30/2022 0:00,,190,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-02,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,WATER
20MX10A06BGR,15,0000-100011,1/30/2022 0:00,,323,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,SEMEN
20MX10A06BGR,20,0000-000015,1/30/2022 0:00,,0,1,0,,KG,1,1,,,1,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,FA
20MX10A06BGR,25,0000-100094,1/30/2022 0:00,,802,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-Z0,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,SAND
20MX10A06BGR,30,0000-100089,1/30/2022 0:00,,0,1,0,,KG,1,1,,,1,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,MSAND
20MX10A06BGR,35,0000-100090,1/30/2022 0:00,,301,1,0,,KG,1,1,,,1,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,AGG1
20MX10A06BGR,40,0000-100091,1/30/2022 0:00,,703,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,AGG2
20MX10A06BGR,45,0000-100092,1/30/2022 0:00,,0,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,AGG3
20MX10A06BGR,50,0002-100441,1/30/2022 0:00,,0.806,1,0,,KG,1,1,,,1,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,FLBPD-19
20MX10A06BGR,55,0002-100440,1/30/2022 0:00,,0,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,FLBNF-15
20MX10A06BGR,60,0002-100442,1/30/2022 0:00,,0,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,FLB-RPF34
20MX12A0675X,10,0000-100030,1/30/2022 0:00,,195,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-02,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,WATER
20MX12A0675X,15,0000-100011,1/30/2022 0:00,,324,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,SEMEN
20MX12A0675X,20,0000-000015,1/30/2022 0:00,,0,1,0,,KG,1,1,,,1,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,FA
20MX12A0675X,25,0000-100094,1/30/2022 0:00,,813,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-Z0,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,SAND
20MX12A0675X,30,0000-100089,1/30/2022 0:00,,0,1,0,,KG,1,1,,,1,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,MSAND
20MX12A0675X,35,0000-100090,1/30/2022 0:00,,294,1,0,,KG,1,1,,,1,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,AGG1
20MX12A0675X,40,0000-100091,1/30/2022 0:00,,685,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,AGG2
20MX12A0675X,45,0000-100092,1/30/2022 0:00,,0,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,AGG3
20MX12A0675X,50,0002-100441,1/30/2022 0:00,,0.81,1,0,,KG,1,1,,,1,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,FLBPD-19
20MX12A0675X,55,0002-100440,1/30/2022 0:00,,0,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,FLBNF-15
20MX12A0675X,60,0002-100442,1/30/2022 0:00,,0,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,FLB-RPF34
20MX12A06JSP,10,0000-100030,1/30/2022 0:00,,195,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-02,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,WATER
20MX12A06JSP,15,0000-100011,1/30/2022 0:00,,364,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,SEMEN
20MX12A06JSP,20,0000-000015,1/30/2022 0:00,,0,1,0,,KG,1,1,,,1,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,FA
20MX12A06JSP,25,0000-100094,1/30/2022 0:00,,692,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-Z0,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,SAND
20MX12A06JSP,30,0000-100089,1/30/2022 0:00,,0,1,0,,KG,1,1,,,1,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,MSAND
20MX12A06JSP,35,0000-100090,1/30/2022 0:00,,320,1,0,,KG,1,1,,,1,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,AGG1
20MX12A06JSP,40,0000-100091,1/30/2022 0:00,,746,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,AGG2
20MX12A06JSP,45,0000-100092,1/30/2022 0:00,,0,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,AGG3
20MX12A06JSP,50,0002-100441,1/30/2022 0:00,,0.91,1,0,,KG,1,1,,,1,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,FLBPD-19
20MX12A06JSP,55,0002-100440,1/30/2022 0:00,,0,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,FLBNF-15
20MX12A06JSP,60,0002-100442,1/30/2022 0:00,,0,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,FLB-RPF34
20MX12A06S3D,10,0000-100030,1/30/2022 0:00,,175,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-02,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,WATER
20MX12A06S3D,15,0000-100011,1/30/2022 0:00,,527,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,SEMEN
20MX12A06S3D,20,0000-000015,1/30/2022 0:00,,0,1,0,,KG,1,1,,,1,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,FA
20MX12A06S3D,25,0000-100094,1/30/2022 0:00,,608,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-Z0,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,SAND
20MX12A06S3D,30,0000-100089,1/30/2022 0:00,,0,1,0,,KG,1,1,,,1,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,MSAND
20MX12A06S3D,35,0000-100090,1/30/2022 0:00,,320,1,0,,KG,1,1,,,1,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,AGG1
20MX12A06S3D,40,0000-100091,1/30/2022 0:00,,746,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,AGG2
20MX12A06S3D,45,0000-100092,1/30/2022 0:00,,0,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,AGG3
20MX12A06S3D,50,0002-100441,1/30/2022 0:00,,1.318,1,0,,KG,1,1,,,1,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,FLBPD-19
20MX12A06S3D,55,0002-100440,1/30/2022 0:00,,3.163,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,FLBNF-15
20MX12A06S3D,60,0002-100442,1/30/2022 0:00,,0,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,FLB-RPF34
20MX12A06XXX,10,0000-100030,1/30/2022 0:00,,195,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-02,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,WATER
20MX12A06XXX,15,0000-100011,1/30/2022 0:00,,311,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,SEMEN
20MX12A06XXX,20,0000-000015,1/30/2022 0:00,,0,1,0,,KG,1,1,,,1,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,FA
20MX12A06XXX,25,0000-100094,1/30/2022 0:00,,818,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-Z0,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,SAND
20MX12A06XXX,30,0000-100089,1/30/2022 0:00,,0,1,0,,KG,1,1,,,1,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,MSAND
20MX12A06XXX,35,0000-100090,1/30/2022 0:00,,295,1,0,,KG,1,1,,,1,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,AGG1
20MX12A06XXX,40,0000-100091,1/30/2022 0:00,,689,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,AGG2
20MX12A06XXX,45,0000-100092,1/30/2022 0:00,,0,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,AGG3
20MX12A06XXX,50,0002-100441,1/30/2022 0:00,,0.778,1,0,,KG,1,1,,,1,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,FLBPD-19
20MX12A06XXX,55,0002-100440,1/30/2022 0:00,,0,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,FLBNF-15
20MX12A06XXX,60,0002-100442,1/30/2022 0:00,,0,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,FLB-RPF34
20MX12C06XXX,10,0000-100030,1/30/2022 0:00,,200,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-02,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,WATER
20MX12C06XXX,15,0000-100011,1/30/2022 0:00,,330,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,SEMEN
20MX12C06XXX,20,0000-000015,1/30/2022 0:00,,0,1,0,,KG,1,1,,,1,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,FA
20MX12C06XXX,25,0000-100094,1/30/2022 0:00,,855,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-Z0,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,SAND
20MX12C06XXX,30,0000-100089,1/30/2022 0:00,,0,1,0,,KG,1,1,,,1,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,MSAND
20MX12C06XXX,35,0000-100090,1/30/2022 0:00,,912,1,0,,KG,1,1,,,1,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,AGG1
20MX12C06XXX,40,0000-100091,1/30/2022 0:00,,0,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,AGG2
20MX12C06XXX,45,0000-100092,1/30/2022 0:00,,0,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,AGG3
20MX12C06XXX,50,0002-100441,1/30/2022 0:00,,0.824,1,0,,KG,1,1,,,1,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,FLBPD-19
20MX12C06XXX,55,0002-100440,1/30/2022 0:00,,0,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,FLBNF-15
20MX12C06XXX,60,0002-100442,1/30/2022 0:00,,0,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,FLB-RPF34
20PX12A06XXX,10,0000-100030,1/30/2022 0:00,,195,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-02,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,WATER
20PX12A06XXX,15,0000-100011,1/30/2022 0:00,,300,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,SEMEN
20PX12A06XXX,20,0000-000015,1/30/2022 0:00,,0,1,0,,KG,1,1,,,1,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,FA
20PX12A06XXX,25,0000-100094,1/30/2022 0:00,,840,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-Z0,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,SAND
20PX12A06XXX,30,0000-100089,1/30/2022 0:00,,0,1,0,,KG,1,1,,,1,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,MSAND
20PX12A06XXX,35,0000-100090,1/30/2022 0:00,,291,1,0,,KG,1,1,,,1,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,AGG1
20PX12A06XXX,40,0000-100091,1/30/2022 0:00,,680,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,AGG2
20PX12A06XXX,45,0000-100092,1/30/2022 0:00,,0,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,AGG3
20PX12A06XXX,50,0002-100441,1/30/2022 0:00,,0.751,1,0,,KG,1,1,,,1,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,FLBPD-19
20PX12A06XXX,55,0002-100440,1/30/2022 0:00,,0,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,FLBNF-15
20PX12A06XXX,60,0002-100442,1/30/2022 0:00,,0,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,1/30/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,FLB-RPF34
