bma_file.bma01,bma_file.bma02,bma_file.bma03,bma_file.bma04,bma_file.bma05,bma_file.bmauser,bma_file.bmagrup,bma_file.bmamodu,bma_file.bmadate,bma_file.bmaacti,1,bma_file.bma07,bma_file.bmaicd01,bma_file.bma08,bma_file.bma09,bma_file.bma10,bma_file.bmaud01,bma_file.bmaud02,bma_file.bmaud03,bma_file.bmaud04,bma_file.bmaud05,bma_file.bmaud06,bma_file.bmaud07,bma_file.bmaud08,bma_file.bmaud09,bma_file.bmaud10,bma_file.bmaud11,bma_file.bmaud12,bma_file.bmaud13,bma_file.bmaud14,bma_file.bmaud15,bma_file.bmaoriu,bma_file.bmaorig,bma_file.ta_bma01,ima02,,
20MU12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA20-SL12-G14,197,XXX
22MU12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA20-SL12-G14,198,XXX
25MU12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA20-SL12-G14,199,XXX
27MU12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA20-SL12-G14,200,XXX
30MU12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA20-SL12-G14,201,XXX
32MU12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA20-SL12-G14,202,XXX
33MU12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA20-SL12-G14,203,XXX
35MU12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA20-SL12-G14,204,XXX
08MN12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA-SL12-G14,205,XXX
10MN12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA-SL12-G14,206,XXX
12MN12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA-SL12-G14,207,XXX
14MN12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA-SL12-G14,208,XXX
16MN12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA-SL12-G14,209,XXX
18MN12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA-SL12-G14,210,XXX
20MN12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA-SL12-G14,211,XXX
22MN12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA-SL12-G14,212,XXX
25MN12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA-SL12-G14,213,XXX
27MN12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA-SL12-G14,214,XXX
30MN12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA-SL12-G14,215,XXX
32MN12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA-SL12-G14,216,XXX
33MN12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA-SL12-G14,217,XXX
35MN12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA-SL12-G14,218,XXX
10PX12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-NORM-G25-R1,219,R1X
12PX12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-NORM-G25-R1,220,R1X
15PX12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-NORM-G25-R1,221,R1X
17PX12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-NORM-G25-R1,222,R1X
20PX12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-NORM-G25-R1,223,R1X
22PX12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-NORM-G25-R1,224,R1X
25PX12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-NORM-G25-R1,225,R1X
27PX12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-NORM-G25-R1,226,R1X
30PX12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-NORM-G25-R1,227,R1X
32PX12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-NORM-G25-R1,228,R1X
35PX12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-NORM-G25-R1,229,R1X
37PX12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-NORM-G25-R1,230,R1X
40PX12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-NORM-G25-R1,231,R1X
42PX12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-NORM-G25-R1,232,R1X
30FI12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA15-G25-R1,233,R1X
35FI12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-FA15-G25-R1,234,R1X
10FU12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-FA20-G25-R1,235,R1X
12FU12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-FA20-G25-R1,236,R1X
15FU12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-FA20-G25-R1,237,R1X
17FU12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-FA20-G25-R1,238,R1X
20FU12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-FA20-G25-R1,239,R1X
22FU12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-FA20-G25-R1,240,R1X
25FU12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-FA20-G25-R1,241,R1X
27FU12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-FA20-G25-R1,242,R1X
30FU12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA20-G25-R1,243,R1X
32FU12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-FA20-G25-R1,244,R1X
35FU12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-FA20-G25-R1,245,R1X
37FU12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-FA20-G25-R1,246,R1X
40FU12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-FA20-G25-R1,247,R1X
42FU12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-FA20-G25-R1,248,R1X
30FU14A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA20-G25-R1,249,R1X
10FN12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-FA-G25-R1,250,R1X
12FN12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-FA-G25-R1,251,R1X
15FN12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-FA-G25-R1,252,R1X
17FN12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-FA-G25-R1,253,R1X
20FN12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-FA-G25-R1,254,R1X
22FN12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-FA-G25-R1,255,R1X
25FN12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-FA-G25-R1,256,R1X
27FN12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-FA-G25-R1,257,R1X
30FN12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA-G25-R1,258,R1X
32FN12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-FA-G25-R1,259,R1X
35FN12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-FA-G25-R1,260,R1X
37FN12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-FA-G25-R1,261,R1X
40FN12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-FA-G25-R1,262,R1X
42FN12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-FA-G25-R1,263,R1X
17FV12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-FA-G25-R1,264,R1X
25FV12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-FA-G25-R1,265,R1X
30FV12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA-G25-R1,266,R1X
10PX12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-NORM-G14-R1,267,R1X
12PX12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-NORM-G14-R1,268,R1X
15PX12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-NORM-G14-R1,269,R1X
17PX12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-NORM-G14-R1,270,R1X
20PX12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-NORM-G14-R1,271,R1X
22PX12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-NORM-G14-R1,272,R1X
25PX12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-NORM-G14-R1,273,R1X
27PX12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-NORM-G14-R1,274,R1X
30PX12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-NORM-G14-R1,275,R1X
32PX12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-NORM-G14-R1,276,R1X
35PX12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-NORM-G14-R1,277,R1X
37PX12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-NORM-G14-R1,278,R1X
40PX12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-NORM-G14-R1,279,R1X
42PX12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-NORM-G14-R1,280,R1X
10FU12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-FA20-G14-R1,281,R1X
12FU12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-FA20-G14-R1,282,R1X
15FU12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-FA20-G14-R1,283,R1X
17FU12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-FA20-G14-R1,284,R1X
20FU12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-FA20-G14-R1,285,R1X
22FU12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-FA20-G14-R1,286,R1X
25FU12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-FA20-G14-R1,287,R1X
27FU12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-FA20-G14-R1,288,R1X
30FU12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA20-G14-R1,289,R1X
32FU12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-FA20-G14-R1,290,R1X
35FU12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-FA20-G14-R1,291,R1X
37FU12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-FA20-G14-R1,292,R1X
40FU12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-FA20-G14-R1,293,R1X
42FU12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-FA20-G14-R1,294,R1X
10FN12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-FA-G14-R1,295,R1X
12FN12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-FA-G14-R1,296,R1X
