bma_file.bma01,bma_file.bma02,bma_file.bma03,bma_file.bma04,bma_file.bma05,bma_file.bmauser,bma_file.bmagrup,bma_file.bmamodu,bma_file.bmadate,bma_file.bmaacti,bma_file.bma06,bma_file.bma07,bma_file.bmaicd01,bma_file.bma08,bma_file.bma09,bma_file.bma10,bma_file.bmaud01,bma_file.bmaud02,bma_file.bmaud03,bma_file.bmaud04,bma_file.bmaud05,bma_file.bmaud06,bma_file.bmaud07,bma_file.bmaud08,bma_file.bmaud09,bma_file.bmaud10,bma_file.bmaud11,bma_file.bmaud12,bma_file.bmaud13,bma_file.bmaud14,bma_file.bmaud15,bma_file.bmaoriu,bma_file.bmaorig,bma_file.ta_bma01,ima02,
22MI14C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA15-SL14-G14,1730
25MI14C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA15-SL14-G14,1731
27MI14C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA15-SL14-G14,1732
30MI14C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA15-SL14-G14,1733
32MI14C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA15-SL14-G14,1734
33MI14C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA15-SL14-G14,1735
35MI14C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA15-SL14-G14,1736
08MI16C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA15-SL16-G14,1737
10MI16C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA15-SL16-G14,1738
12MI16C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA15-SL16-G14,1739
14MI16C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA15-SL16-G14,1740
16MI16C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA15-SL16-G14,1741
18MI16C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA15-SL16-G14,1742
20MI16C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA15-SL16-G14,1743
22MI16C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA15-SL16-G14,1744
25MI16C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA15-SL16-G14,1745
27MI16C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA15-SL16-G14,1746
30MI16C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA15-SL16-G14,1747
32MI16C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA15-SL16-G14,1748
33MI16C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA15-SL16-G14,1749
35MI16C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA15-SL16-G14,1750
08MI18C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA15-SL18-G14,1751
10MI18C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA15-SL18-G14,1752
12MI18C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA15-SL18-G14,1753
14MI18C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA15-SL18-G14,1754
16MI18C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA15-SL18-G14,1755
18MI18C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA15-SL18-G14,1756
20MI18C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA15-SL18-G14,1757
22MI18C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA15-SL18-G14,1758
25MI18C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA15-SL18-G14,1759
27MI18C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA15-SL18-G14,1760
30MI18C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA15-SL18-G14,1761
32MI18C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA15-SL18-G14,1762
33MI18C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA15-SL18-G14,1763
35MI18C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA15-SL18-G14,1764
08MU08C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA20-SL08-G14,1765
10MU08C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA20-SL08-G14,1766
12MU08C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA20-SL08-G14,1767
14MU08C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA20-SL08-G14,1768
16MU08C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA20-SL08-G14,1769
18MU08C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA20-SL08-G14,1770
20MU08C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA20-SL08-G14,1771
22MU08C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA20-SL08-G14,1772
25MU08C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA20-SL08-G14,1773
27MU08C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA20-SL08-G14,1774
30MU08C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA20-SL08-G14,1775
32MU08C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA20-SL08-G14,1776
33MU08C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA20-SL08-G14,1777
35MU08C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA20-SL08-G14,1778
08MU10C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA20-SL10-G14,1779
10MU10C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA20-SL10-G14,1780
12MU10C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA20-SL10-G14,1781
14MU10C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA20-SL10-G14,1782
16MU10C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA20-SL10-G14,1783
18MU10C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA20-SL10-G14,1784
20MU10C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA20-SL10-G14,1785
22MU10C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA20-SL10-G14,1786
25MU10C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA20-SL10-G14,1787
27MU10C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA20-SL10-G14,1788
30MU10C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA20-SL10-G14,1789
32MU10C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA20-SL10-G14,1790
33MU10C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA20-SL10-G14,1791
35MU10C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA20-SL10-G14,1792
08MU12C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA20-SL12-G14,1793
10MU12C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA20-SL12-G14,1794
12MU12C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA20-SL12-G14,1795
14MU12C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA20-SL12-G14,1796
16MU12C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA20-SL12-G14,1797
18MU12C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA20-SL12-G14,1798
20MU12C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA20-SL12-G14,1799
22MU12C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA20-SL12-G14,1800
25MU12C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA20-SL12-G14,1801
27MU12C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA20-SL12-G14,1802
30MU12C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA20-SL12-G14,1803
32MU12C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA20-SL12-G14,1804
33MU12C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA20-SL12-G14,1805
35MU12C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA20-SL12-G14,1806
08MU14C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA20-SL14-G14,1807
10MU14C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA20-SL14-G14,1808
12MU14C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA20-SL14-G14,1809
14MU14C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA20-SL14-G14,1810
16MU14C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA20-SL14-G14,1811
18MU14C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA20-SL14-G14,1812
20MU14C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA20-SL14-G14,1813
22MU14C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA20-SL14-G14,1814
25MU14C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA20-SL14-G14,1815
27MU14C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA20-SL14-G14,1816
30MU14C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA20-SL14-G14,1817
32MU14C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA20-SL14-G14,1818
33MU14C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA20-SL14-G14,1819
35MU14C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA20-SL14-G14,1820
08MU16C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA20-SL16-G14,1821
10MU16C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA20-SL16-G14,1822
12MU16C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA20-SL16-G14,1823
14MU16C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA20-SL16-G14,1824
16MU16C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA20-SL16-G14,1825
18MU16C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA20-SL16-G14,1826
20MU16C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA20-SL16-G14,1827
22MU16C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA20-SL16-G14,1828
25MU16C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA20-SL16-G14,1829
27MU16C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA20-SL16-G14,1830
30MU16C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA20-SL16-G14,1831
