bma_file.bma01,bma_file.bma02,bma_file.bma03,bma_file.bma04,bma_file.bma05,bma_file.bmauser,bma_file.bmagrup,bma_file.bmamodu,bma_file.bmadate,bma_file.bmaacti,bma_file.bma06,bma_file.bma07,bma_file.bmaicd01,bma_file.bma08,bma_file.bma09,bma_file.bma10,bma_file.bmaud01,bma_file.bmaud02,bma_file.bmaud03,bma_file.bmaud04,bma_file.bmaud05,bma_file.bmaud06,bma_file.bmaud07,bma_file.bmaud08,bma_file.bmaud09,bma_file.bmaud10,bma_file.bmaud11,bma_file.bmaud12,bma_file.bmaud13,bma_file.bmaud14,bma_file.bmaud15,bma_file.bmaoriu,bma_file.bmaorig,bma_file.ta_bma01,ima02,
22FU12A06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-FA20-SL12-G25,203
25FU12A06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-FA20-SL12-G25,204
27FU12A06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-FA20-SL12-G25,205
30FU12A06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA20-SL12-G25,206
32FU12A06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-FA20-SL12-G25,207
35FU12A06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-FA20-SL12-G25,208
37FU12A06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-FA20-SL12-G25,209
40FU12A06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-FA20-SL12-G25,210
42FU12A06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-FA20-SL12-G25,211
30FU14A06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA20-SL14-G25,212
10FN12A06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-FA-SL12-G25,213
12FN12A06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-FA-SL12-G25,214
15FN12A06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-FA-SL12-G25,215
17FN12A06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-FA-SL12-G25,216
20FN12A06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-FA-SL12-G25,217
22FN12A06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-FA-SL12-G25,218
25FN12A06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-FA-SL12-G25,219
27FN12A06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-FA-SL12-G25,220
30FN12A06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA-SL12-G25,221
32FN12A06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-FA-SL12-G25,222
35FN12A06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-FA-SL12-G25,223
37FN12A06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-FA-SL12-G25,224
40FN12A06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-FA-SL12-G25,225
42FN12A06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-FA-SL12-G25,226
10PX12C06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-NORM-SL12-G14,227
12PX12C06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-NORM-SL12-G14,228
15PX12C06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-NORM-SL12-G14,229
17PX12C06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-NORM-SL12-G14,230
20PX12C06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-NORM-SL12-G14,231
22PX12C06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-NORM-SL12-G14,232
25PX12C06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-NORM-SL12-G14,233
27PX12C06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-NORM-SL12-G14,234
30PX12C06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-NORM-SL12-G14,235
32PX12C06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-NORM-SL12-G14,236
35PX12C06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-NORM-SL12-G14,237
37PX12C06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-NORM-SL12-G14,238
40PX12C06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-NORM-SL12-G14,239
42PX12C06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-NORM-SL12-G14,240
10FU12C06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-FA20-SL12-G14,241
12FU12C06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-FA20-SL12-G14,242
15FU12C06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-FA20-SL12-G14,243
17FU12C06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-FA20-SL12-G14,244
20FU12C06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-FA20-SL12-G14,245
22FU12C06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-FA20-SL12-G14,246
25FU12C06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-FA20-SL12-G14,247
27FU12C06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-FA20-SL12-G14,248
30FU12C06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA20-SL12-G14,249
32FU12C06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-FA20-SL12-G14,250
35FU12C06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-FA20-SL12-G14,251
37FU12C06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-FA20-SL12-G14,252
40FU12C06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-FA20-SL12-G14,253
42FU12C06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-FA20-SL12-G14,254
10FN12C06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-FA-SL12-G14,255
12FN12C06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-FA-SL12-G14,256
15FN12C06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-FA-SL12-G14,257
17FN12C06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-FA-SL12-G14,258
20FN12C06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-FA-SL12-G14,259
22FN12C06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-FA-SL12-G14,260
25FN12C06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-FA-SL12-G14,261
27FN12C06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-FA-SL12-G14,262
30FN12C06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA-SL12-G14,263
32FN12C06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-FA-SL12-G14,264
35FN12C06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-FA-SL12-G14,265
37FN12C06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-FA-SL12-G14,266
40FN12C06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-FA-SL12-G14,267
42FN12C06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-FA-SL12-G14,268
08MX12A06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-NORM-SL12-G25,269
10MX12A06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-NORM-SL12-G25,270
12MX12A06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-NORM-SL12-G25,271
14MX12A06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-NORM-SL12-G25,272
16MX12A06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-NORM-SL12-G25,273
18MX12A06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-NORM-SL12-G25,274
20MX12A06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-NORM-SL12-G25,275
22MX12A06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-NORM-SL12-G25,276
25MX12A06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-NORM-SL12-G25,277
27MX12A06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-NORM-SL12-G25,278
30MX12A06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-NORM-SL12-G25,279
32MX12A06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-NORM-SL12-G25,280
33MX12A06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-NORM-SL12-G25,281
35MX12A06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-NORM-SL12-G25,282
08MU12A06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA20-SL12-G25,283
10MU12A06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA20-SL12-G25,284
12MU12A06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA20-SL12-G25,285
14MU12A06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA20-SL12-G25,286
16MU12A06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA20-SL12-G25,287
18MU12A06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA20-SL12-G25,288
20MU12A06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA20-SL12-G25,289
22MU12A06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA20-SL12-G25,290
25MU12A06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA20-SL12-G25,291
27MU12A06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA20-SL12-G25,292
30MU12A06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA20-SL12-G25,293
32MU12A06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA20-SL12-G25,294
33MU12A06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA20-SL12-G25,295
35MU12A06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA20-SL12-G25,296
08MN12A06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA-SL12-G25,297
10MN12A06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA-SL12-G25,298
12MN12A06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA-SL12-G25,299
14MN12A06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA-SL12-G25,300
16MN12A06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA-SL12-G25,301
18MN12A06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA-SL12-G25,302
20MN12A06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA-SL12-G25,303
22MN12A06R1X,,,,12/6/2022 0:00,08401065,IDCGHO0320,08401065,12/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA-SL12-G25,304
