bma_file.bma01,bma_file.bma02,bma_file.bma03,bma_file.bma04,bma_file.bma05,bma_file.bmauser,bma_file.bmagrup,bma_file.bmamodu,bma_file.bmadate,bma_file.bmaacti,bma_file.bma06,bma_file.bma07,bma_file.bmaicd01,bma_file.bma08,bma_file.bma09,bma_file.bma10,bma_file.bmaud01,bma_file.bmaud02,bma_file.bmaud03,bma_file.bmaud04,bma_file.bmaud05,bma_file.bmaud06,bma_file.bmaud07,bma_file.bmaud08,bma_file.bmaud09,bma_file.bmaud10,bma_file.bmaud11,bma_file.bmaud12,bma_file.bmaud13,bma_file.bmaud14,bma_file.bmaud15,bma_file.bmaoriu,bma_file.bmaorig,bma_file.ta_bma01,ima02
45FI10C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K450KG/CM2-FA15-SL10-G14
47FI10C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K475KG/CM2-FA15-SL10-G14
50FI10C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K500KG/CM2-FA15-SL10-G14
52FI10C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K525KG/CM2-FA15-SL10-G14
55FI10C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K550KG/CM2-FA15-SL10-G14
57FI10C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K575KG/CM2-FA15-SL10-G14
60FI10C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K600KG/CM2-FA15-SL10-G14
62FI10C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K625KG/CM2-FA15-SL10-G14
65FI10C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K650KG/CM2-FA15-SL10-G14
67FI10C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K675KG/CM2-FA15-SL10-G14
70FI10C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K700KG/CM2-FA15-SL10-G14
10FI12C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-FA15-SL12-G14
12FI12C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-FA15-SL12-G14
15FI12C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-FA15-SL12-G14
17FI12C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-FA15-SL12-G14
20FI12C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-FA15-SL12-G14
22FI12C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-FA15-SL12-G14
25FI12C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-FA15-SL12-G14
27FI12C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-FA15-SL12-G14
30FI12C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA15-SL12-G14
32FI12C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-FA15-SL12-G14
35FI12C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-FA15-SL12-G14
37FI12C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-FA15-SL12-G14
40FI12C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-FA15-SL12-G14
42FI12C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-FA15-SL12-G14
45FI12C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K450KG/CM2-FA15-SL12-G14
47FI12C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K475KG/CM2-FA15-SL12-G14
50FI12C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K500KG/CM2-FA15-SL12-G14
52FI12C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K525KG/CM2-FA15-SL12-G14
55FI12C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K550KG/CM2-FA15-SL12-G14
57FI12C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K575KG/CM2-FA15-SL12-G14
60FI12C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K600KG/CM2-FA15-SL12-G14
62FI12C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K625KG/CM2-FA15-SL12-G14
65FI12C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K650KG/CM2-FA15-SL12-G14
67FI12C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K675KG/CM2-FA15-SL12-G14
70FI12C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K700KG/CM2-FA15-SL12-G14
10FI14C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-FA15-SL14-G14
12FI14C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-FA15-SL14-G14
15FI14C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-FA15-SL14-G14
17FI14C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-FA15-SL14-G14
20FI14C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-FA15-SL14-G14
22FI14C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-FA15-SL14-G14
25FI14C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-FA15-SL14-G14
27FI14C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-FA15-SL14-G14
30FI14C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA15-SL14-G14
32FI14C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-FA15-SL14-G14
35FI14C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-FA15-SL14-G14
37FI14C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-FA15-SL14-G14
40FI14C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-FA15-SL14-G14
42FI14C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-FA15-SL14-G14
45FI14C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K450KG/CM2-FA15-SL14-G14
47FI14C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K475KG/CM2-FA15-SL14-G14
50FI14C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K500KG/CM2-FA15-SL14-G14
52FI14C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K525KG/CM2-FA15-SL14-G14
55FI14C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K550KG/CM2-FA15-SL14-G14
57FI14C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K575KG/CM2-FA15-SL14-G14
60FI14C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K600KG/CM2-FA15-SL14-G14
62FI14C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K625KG/CM2-FA15-SL14-G14
65FI14C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K650KG/CM2-FA15-SL14-G14
67FI14C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K675KG/CM2-FA15-SL14-G14
70FI14C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K700KG/CM2-FA15-SL14-G14
10FI16C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-FA15-SL16-G14
12FI16C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-FA15-SL16-G14
15FI16C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-FA15-SL16-G14
17FI16C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-FA15-SL16-G14
20FI16C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-FA15-SL16-G14
22FI16C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-FA15-SL16-G14
25FI16C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-FA15-SL16-G14
27FI16C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-FA15-SL16-G14
30FI16C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA15-SL16-G14
32FI16C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-FA15-SL16-G14
35FI16C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-FA15-SL16-G14
37FI16C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-FA15-SL16-G14
40FI16C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-FA15-SL16-G14
42FI16C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-FA15-SL16-G14
45FI16C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K450KG/CM2-FA15-SL16-G14
47FI16C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K475KG/CM2-FA15-SL16-G14
50FI16C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K500KG/CM2-FA15-SL16-G14
52FI16C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K525KG/CM2-FA15-SL16-G14
55FI16C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K550KG/CM2-FA15-SL16-G14
57FI16C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K575KG/CM2-FA15-SL16-G14
60FI16C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K600KG/CM2-FA15-SL16-G14
62FI16C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K625KG/CM2-FA15-SL16-G14
65FI16C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K650KG/CM2-FA15-SL16-G14
67FI16C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K675KG/CM2-FA15-SL16-G14
70FI16C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K700KG/CM2-FA15-SL16-G14
10BI18C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA15-SL18-G14
12BI18C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA15-SL18-G14
15BI18C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC15MPA-FA15-SL18-G14
17BI18C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC17MPA-FA15-SL18-G14
20BI18C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA15-SL18-G14
22BI18C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA15-SL18-G14
25BI18C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA15-SL18-G14
27BI18C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA15-SL18-G14
30BI18C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA15-SL18-G14
32BI18C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA15-SL18-G14
35BI18C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA15-SL18-G14
37BI18C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC37MPA-FA15-SL18-G14
40BI18C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC40MPA-FA15-SL18-G14
42BI18C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC42MPA-FA15-SL18-G14
45BI18C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC45MPA-FA15-SL18-G14
47BI18C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC47MPA-FA15-SL18-G14
50BI18C06XXX,,,,2/3/2022 0:00,8401065,IDCGHO0320,8401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC50MPA-FA15-SL18-G14
