bma_file.bma01,bma_file.bma02,bma_file.bma03,bma_file.bma04,bma_file.bma05,bma_file.bmauser,bma_file.bmagrup,bma_file.bmamodu,bma_file.bmadate,bma_file.bmaacti,bma_file.bma06,bma_file.bma07,bma_file.bmaicd01,bma_file.bma08,bma_file.bma09,bma_file.bma10,bma_file.bmaud01,bma_file.bmaud02,bma_file.bmaud03,bma_file.bmaud04,bma_file.bmaud05,bma_file.bmaud06,bma_file.bmaud07,bma_file.bmaud08,bma_file.bmaud09,bma_file.bmaud10,bma_file.bmaud11,bma_file.bmaud12,bma_file.bmaud13,bma_file.bmaud14,bma_file.bmaud15,bma_file.bmaoriu,bma_file.bmaorig,bma_file.ta_bma01,ima02,
30MX12A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-NORM-SL12-G25,811
32MX12A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-NORM-SL12-G25,812
33MX12A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-NORM-SL12-G25,813
35MX12A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-NORM-SL12-G25,814
37MX12A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC37MPA-NORM-SL12-G25,815
40MX12A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC40MPA-NORM-SL12-G25,816
42MX12A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC42MPA-NORM-SL12-G25,817
43MX12A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC43MPA-NORM-SL12-G25,818
45MX12A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC45MPA-NORM-SL12-G25,819
47MX12A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC47MPA-NORM-SL12-G25,820
50MX12A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC50MPA-NORM-SL12-G25,821
52MX12A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC52MPA-NORM-SL12-G25,822
53MX12A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC53MPA-NORM-SL12-G25,823
55MX12A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC55MPA-NORM-SL12-G25,824
57MX12A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC57MPA-NORM-SL12-G25,825
08MX14A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-NORM-SL14-G25,826
10MX14A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-NORM-SL14-G25,827
12MX14A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-NORM-SL14-G25,828
14MX14A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-NORM-SL14-G25,829
16MX14A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-NORM-SL14-G25,830
18MX14A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-NORM-SL14-G25,831
20MX14A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-NORM-SL14-G25,832
22MX14A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-NORM-SL14-G25,833
25MX14A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-NORM-SL14-G25,834
27MX14A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-NORM-SL14-G25,835
30MX14A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-NORM-SL14-G25,836
32MX14A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-NORM-SL14-G25,837
33MX14A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-NORM-SL14-G25,838
35MX14A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-NORM-SL14-G25,839
37MX14A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC37MPA-NORM-SL14-G25,840
40MX14A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC40MPA-NORM-SL14-G25,841
42MX14A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC42MPA-NORM-SL14-G25,842
43MX14A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC43MPA-NORM-SL14-G25,843
45MX14A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC45MPA-NORM-SL14-G25,844
47MX14A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC47MPA-NORM-SL14-G25,845
50MX14A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC50MPA-NORM-SL14-G25,846
52MX14A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC52MPA-NORM-SL14-G25,847
53MX14A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC53MPA-NORM-SL14-G25,848
55MX14A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC55MPA-NORM-SL14-G25,849
57MX14A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC57MPA-NORM-SL14-G25,850
08MX16A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-NORM-SL16-G25,851
10MX16A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-NORM-SL16-G25,852
12MX16A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-NORM-SL16-G25,853
14MX16A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-NORM-SL16-G25,854
16MX16A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-NORM-SL16-G25,855
18MX16A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-NORM-SL16-G25,856
20MX16A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-NORM-SL16-G25,857
22MX16A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-NORM-SL16-G25,858
25MX16A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-NORM-SL16-G25,859
27MX16A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-NORM-SL16-G25,860
30MX16A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-NORM-SL16-G25,861
32MX16A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-NORM-SL16-G25,862
33MX16A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-NORM-SL16-G25,863
35MX16A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-NORM-SL16-G25,864
37MX16A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC37MPA-NORM-SL16-G25,865
40MX16A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC40MPA-NORM-SL16-G25,866
42MX16A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC42MPA-NORM-SL16-G25,867
43MX16A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC43MPA-NORM-SL16-G25,868
45MX16A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC45MPA-NORM-SL16-G25,869
47MX16A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC47MPA-NORM-SL16-G25,870
50MX16A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC50MPA-NORM-SL16-G25,871
52MX16A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC52MPA-NORM-SL16-G25,872
53MX16A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC53MPA-NORM-SL16-G25,873
55MX16A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC55MPA-NORM-SL16-G25,874
57MX16A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC57MPA-NORM-SL16-G25,875
08MX18A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-NORM-SL18-G25,876
10MX18A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-NORM-SL18-G25,877
12MX18A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-NORM-SL18-G25,878
14MX18A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-NORM-SL18-G25,879
16MX18A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-NORM-SL18-G25,880
18MX18A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-NORM-SL18-G25,881
20MX18A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-NORM-SL18-G25,882
22MX18A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-NORM-SL18-G25,883
25MX18A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-NORM-SL18-G25,884
27MX18A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-NORM-SL18-G25,885
30MX18A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-NORM-SL18-G25,886
32MX18A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-NORM-SL18-G25,887
33MX18A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-NORM-SL18-G25,888
35MX18A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-NORM-SL18-G25,889
37MX18A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC37MPA-NORM-SL18-G25,890
40MX18A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC40MPA-NORM-SL18-G25,891
42MX18A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC42MPA-NORM-SL18-G25,892
43MX18A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC43MPA-NORM-SL18-G25,893
45MX18A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC45MPA-NORM-SL18-G25,894
47MX18A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC47MPA-NORM-SL18-G25,895
50MX18A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC50MPA-NORM-SL18-G25,896
52MX18A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC52MPA-NORM-SL18-G25,897
53MX18A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC53MPA-NORM-SL18-G25,898
55MX18A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC55MPA-NORM-SL18-G25,899
57MX18A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC57MPA-NORM-SL18-G25,900
08MD08A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA10-SL08-G25,901
10MD08A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA10-SL08-G25,902
12MD08A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA10-SL08-G25,903
14MD08A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA10-SL08-G25,904
16MD08A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA10-SL08-G25,905
18MD08A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA10-SL08-G25,906
20MD08A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA10-SL08-G25,907
22MD08A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA10-SL08-G25,908
25MD08A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA10-SL08-G25,909
27MD08A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA10-SL08-G25,910
30MD08A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA10-SL08-G25,911
32MD08A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA10-SL08-G25,912
33MD08A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA10-SL08-G25,913
