bma_file.bma01,bma_file.bma02,bma_file.bma03,bma_file.bma04,bma_file.bma05,bma_file.bmauser,bma_file.bmagrup,bma_file.bmamodu,bma_file.bmadate,bma_file.bmaacti,bma_file.bma06,bma_file.bma07,bma_file.bmaicd01,bma_file.bma08,bma_file.bma09,bma_file.bma10,bma_file.bmaud01,bma_file.bmaud02,bma_file.bmaud03,bma_file.bmaud04,bma_file.bmaud05,bma_file.bmaud06,bma_file.bmaud07,bma_file.bmaud08,bma_file.bmaud09,bma_file.bmaud10,bma_file.bmaud11,bma_file.bmaud12,bma_file.bmaud13,bma_file.bmaud14,bma_file.bmaud15,bma_file.bmaoriu,bma_file.bmaorig,bma_file.ta_bma01,ima02,
18MN12A06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA25-SL12-G25,1210
20MN12A06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA25-SL12-G25,1211
22MN12A06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA25-SL12-G25,1212
25MN12A06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA25-SL12-G25,1213
27MN12A06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA25-SL12-G25,1214
30MN12A06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA25-SL12-G25,1215
32MN12A06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA25-SL12-G25,1216
33MN12A06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA25-SL12-G25,1217
35MN12A06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA25-SL12-G25,1218
08MN14A06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA25-SL14-G25,1219
10MN14A06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA25-SL14-G25,1220
12MN14A06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA25-SL14-G25,1221
14MN14A06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA25-SL14-G25,1222
16MN14A06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA25-SL14-G25,1223
18MN14A06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA25-SL14-G25,1224
20MN14A06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA25-SL14-G25,1225
22MN14A06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA25-SL14-G25,1226
25MN14A06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA25-SL14-G25,1227
27MN14A06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA25-SL14-G25,1228
30MN14A06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA25-SL14-G25,1229
32MN14A06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA25-SL14-G25,1230
33MN14A06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA25-SL14-G25,1231
35MN14A06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA25-SL14-G25,1232
08MN16A06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA25-SL16-G25,1233
10MN16A06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA25-SL16-G25,1234
12MN16A06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA25-SL16-G25,1235
14MN16A06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA25-SL16-G25,1236
16MN16A06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA25-SL16-G25,1237
18MN16A06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA25-SL16-G25,1238
20MN16A06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA25-SL16-G25,1239
22MN16A06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA25-SL16-G25,1240
25MN16A06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA25-SL16-G25,1241
27MN16A06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA25-SL16-G25,1242
30MN16A06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA25-SL16-G25,1243
32MN16A06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA25-SL16-G25,1244
33MN16A06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA25-SL16-G25,1245
35MN16A06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA25-SL16-G25,1246
08MN18A06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA25-SL18-G25,1247
10MN18A06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA25-SL18-G25,1248
12MN18A06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA25-SL18-G25,1249
14MN18A06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA25-SL18-G25,1250
16MN18A06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA25-SL18-G25,1251
18MN18A06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA25-SL18-G25,1252
20MN18A06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA25-SL18-G25,1253
22MN18A06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA25-SL18-G25,1254
25MN18A06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA25-SL18-G25,1255
27MN18A06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA25-SL18-G25,1256
30MN18A06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA25-SL18-G25,1257
32MN18A06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA25-SL18-G25,1258
33MN18A06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA25-SL18-G25,1259
35MN18A06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA25-SL18-G25,1260
08MX08C06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-NORM-SL08-G14,1261
10MX08C06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-NORM-SL08-G14,1262
12MX08C06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-NORM-SL08-G14,1263
14MX08C06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-NORM-SL08-G14,1264
16MX08C06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-NORM-SL08-G14,1265
18MX08C06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-NORM-SL08-G14,1266
20MX08C06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-NORM-SL08-G14,1267
22MX08C06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-NORM-SL08-G14,1268
25MX08C06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-NORM-SL08-G14,1269
27MX08C06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-NORM-SL08-G14,1270
30MX08C06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-NORM-SL08-G14,1271
32MX08C06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-NORM-SL08-G14,1272
33MX08C06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-NORM-SL08-G14,1273
35MX08C06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-NORM-SL08-G14,1274
08MX10C06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-NORM-SL10-G14,1275
10MX10C06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-NORM-SL10-G14,1276
12MX10C06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-NORM-SL10-G14,1277
14MX10C06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-NORM-SL10-G14,1278
16MX10C06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-NORM-SL10-G14,1279
18MX10C06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-NORM-SL10-G14,1280
20MX10C06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-NORM-SL10-G14,1281
22MX10C06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-NORM-SL10-G14,1282
25MX10C06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-NORM-SL10-G14,1283
27MX10C06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-NORM-SL10-G14,1284
30MX10C06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-NORM-SL10-G14,1285
32MX10C06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-NORM-SL10-G14,1286
33MX10C06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-NORM-SL10-G14,1287
35MX10C06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-NORM-SL10-G14,1288
08MX12C06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-NORM-SL12-G14,1289
10MX12C06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-NORM-SL12-G14,1290
12MX12C06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-NORM-SL12-G14,1291
14MX12C06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-NORM-SL12-G14,1292
16MX12C06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-NORM-SL12-G14,1293
18MX12C06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-NORM-SL12-G14,1294
20MX12C06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-NORM-SL12-G14,1295
22MX12C06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-NORM-SL12-G14,1296
25MX12C06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-NORM-SL12-G14,1297
27MX12C06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-NORM-SL12-G14,1298
30MX12C06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-NORM-SL12-G14,1299
32MX12C06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-NORM-SL12-G14,1300
33MX12C06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-NORM-SL12-G14,1301
35MX12C06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-NORM-SL12-G14,1302
08MX14C06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-NORM-SL14-G14,1303
10MX14C06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-NORM-SL14-G14,1304
12MX14C06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-NORM-SL14-G14,1305
14MX14C06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-NORM-SL14-G14,1306
16MX14C06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-NORM-SL14-G14,1307
18MX14C06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-NORM-SL14-G14,1308
20MX14C06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-NORM-SL14-G14,1309
22MX14C06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-NORM-SL14-G14,1310
25MX14C06XXX,,,,2/6/2022 0:00,08401065,IDCGHO0320,08401065,2/6/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-NORM-SL14-G14,1311
